               ,   0.0000000000,   1.2500000000,   2.5000000000,   3.7500000000,   5.0000000000,	               ,   0.0000000000,   1.2500000000,   2.5000000000,   3.7500000000,   5.0000000000,	               ,   0.0000000000,   1.2500000000,   2.5000000000,   3.7500000000,   5.0000000000,	               ,   0.0000000000,   1.2500000000,   2.5000000000,   3.7500000000,   5.0000000000,	               ,   0.0000000000,   1.2500000000,   2.5000000000,   3.7500000000,   5.0000000000,
              0,   0.0000000000,  -0.0546720000,  -0.0284779000,  -0.0546720000,   0.0000000000,	              0,  -0.7500000000,  -0.4712821000,  -0.0213584100,   0.3892741000,   0.7500000000,	              0,   0.7500000000,   0.3892741000,  -0.0213584100,  -0.4712821000,  -0.7500000000,	              0,  -1.5000000000,  -0.9425641000,  -0.0427168100,   0.7785482000,   1.5000000000,	              0,   1.5000000000,   0.7785482000,  -0.0427168100,  -0.9425641000,  -1.5000000000,
              1,   0.0000000000,   0.4672700000,   0.3389360000,   0.4672700000,   0.0000000000,	              1,  -1.1250000000,  -0.7347908000,   0.2328435000,   1.3536870000,   1.1250000000,	              1,   1.1250000000,   1.3536870000,   0.2328435000,  -0.7347908000,  -1.1250000000,	              1,  -1.5000000000,  -0.9982995000,   0.4870454000,   2.3181000000,   1.5000000000,	              1,   1.5000000000,   2.3181000000,   0.4870454000,  -0.9982995000,  -1.5000000000,
              2,   0.0000000000,   0.6624970000,   0.1034710000,   0.6624970000,   0.0000000000,	              2,  -1.3125000000,  -0.8270865000,   0.3104464000,   2.4397280000,   1.3125000000,	              2,   1.3125000000,   2.4397280000,   0.3104464000,  -0.8270865000,  -1.3125000000,	              2,  -1.5000000000,  -0.9193821000,   0.3880494000,   3.5257690000,   1.5000000000,	              2,   1.5000000000,   3.5257690000,   0.3880494000,  -0.9193821000,  -1.5000000000,
              3,   0.0000000000,   0.7566520000,   0.0294300000,   0.7566520000,   0.0000000000,	              3,  -1.4062500000,  -0.6778162000,   0.3325187000,   3.4254360000,   1.4062500000,	              3,   1.4062500000,   3.4254360000,   0.3325187000,  -0.6778162000,  -1.4062500000,	              3,  -1.5000000000,  -0.5285458000,   0.3545910000,   4.4111440000,   1.5000000000,	              3,   1.5000000000,   4.4111440000,   0.3545910000,  -0.5285458000,  -1.5000000000,
              4,   0.0000000000,   0.3484960000,  -0.2102934000,   0.3484960000,   0.0000000000,	              4,  -1.4531250000,  -0.3536841000,   0.1747987000,   3.6240480000,   1.4531250000,	              4,   1.4531250000,   3.6240480000,   0.1747987000,  -0.3536841000,  -1.4531250000,	              4,  -1.5000000000,  -0.0295521300,   0.0170786400,   3.8226600000,   1.5000000000,	              4,   1.5000000000,   3.8226600000,   0.0170786400,  -0.0295521300,  -1.5000000000,
              5,   0.0000000000,  -0.0751643000,  -0.3467035000,  -0.0751643000,   0.0000000000,	              5,  -1.4765620000,  -0.0707686500,  -0.0852289600,   3.2283860000,   1.4765620000,	              5,   1.4765620000,   3.2283860000,  -0.0852289600,  -0.0707686500,  -1.4765620000,	              5,  -1.5000000000,   0.2121468000,  -0.3452566000,   2.8327240000,   1.5000000000,	              5,   1.5000000000,   2.8327240000,  -0.3452566000,   0.2121468000,  -1.5000000000,
              6,   0.0000000000,  -0.2506581000,  -0.3028096000,  -0.2506581000,   0.0000000000,	              6,  -1.4882810000,   0.0487762100,  -0.3123362000,   2.7328540000,   1.4882810000,	              6,   1.4882810000,   2.7328540000,  -0.3123362000,   0.0487762100,  -1.4882810000,	              6,  -1.5000000000,   0.1683211000,  -0.5394434000,   2.2373220000,   1.5000000000,	              6,   1.5000000000,   2.2373220000,  -0.5394434000,   0.1683211000,  -1.5000000000,
              7,   0.0000000000,  -0.2511518000,  -0.1174460000,  -0.2511518000,   0.0000000000,	              7,  -1.4941410000,   0.0328915700,  -0.4004207000,   2.3720110000,   1.4941410000,	              7,   1.4941410000,   2.3720110000,  -0.4004207000,   0.0328915700,  -1.4941410000,	              7,  -1.5000000000,   0.0170069300,  -0.4885051000,   2.0111680000,   1.5000000000,	              7,   1.5000000000,   2.0111680000,  -0.4885051000,   0.0170069300,  -1.5000000000,
              8,   0.0000000000,  -0.1849947000,   0.0503590000,  -0.1849947000,   0.0000000000,	              8,  -1.4970700000,  -0.0496833900,  -0.3626513000,   2.1770940000,   1.4970700000,	              8,   1.4970700000,   2.1770940000,  -0.3626513000,  -0.0496833900,  -1.4970700000,	              8,  -1.5000000000,  -0.1322584000,  -0.3248820000,   1.9821770000,   1.5000000000,	              8,   1.5000000000,   1.9821770000,  -0.3248820000,  -0.1322584000,  -1.5000000000,
              9,   0.0000000000,  -0.1187999000,   0.0838340000,  -0.1187999000,   0.0000000000,	              9,  -1.4985350000,  -0.1514938000,  -0.2997755000,   2.1007050000,   1.4985350000,	              9,   1.4985350000,   2.1007050000,  -0.2997755000,  -0.1514938000,  -1.4985350000,	              9,  -1.5000000000,  -0.2533043000,  -0.2368997000,   2.0243150000,   1.5000000000,	              9,   1.5000000000,   2.0243150000,  -0.2368997000,  -0.2533043000,  -1.5000000000,
             10,   0.0000000000,  -0.0441446000,   0.0875330000,  -0.0441446000,   0.0000000000,	             10,  -1.4992680000,  -0.2436260000,  -0.2341254000,   2.1266200000,   1.4992680000,	             10,   1.4992680000,   2.1266200000,  -0.2341254000,  -0.2436260000,  -1.4992680000,	             10,  -1.5000000000,  -0.3357582000,  -0.1684753000,   2.1525350000,   1.5000000000,	             10,   1.5000000000,   2.1525350000,  -0.1684753000,  -0.3357582000,  -1.5000000000,
             11,   0.0000000000,   0.0234440000,   0.0738990000,   0.0234440000,   0.0000000000,	             11,  -1.4996340000,  -0.3078828000,  -0.1787015000,   2.2260420000,   1.4996340000,	             11,   1.4996340000,   2.2260420000,  -0.1787015000,  -0.3078828000,  -1.4996340000,	             11,  -1.5000000000,  -0.3721396000,  -0.1232776000,   2.3254640000,   1.5000000000,	             11,   1.5000000000,   2.3254640000,  -0.1232776000,  -0.3721396000,  -1.5000000000,
             12,   0.0000000000,   0.0670390000,   0.0471090000,   0.0670390000,   0.0000000000,	             12,  -1.4998170000,  -0.3363377000,  -0.1433695000,   2.3550560000,   1.4998170000,	             12,   1.4998170000,   2.3550560000,  -0.1433695000,  -0.3363377000,  -1.4998170000,	             12,  -1.5000000000,  -0.3647927000,  -0.1080375000,   2.4840700000,   1.5000000000,	             12,   1.5000000000,   2.4840700000,  -0.1080375000,  -0.3647927000,  -1.5000000000,
             13,   0.0000000000,   0.0776600000,   0.0146630000,   0.0776600000,   0.0000000000,	             13,  -1.4999080000,  -0.3315949000,  -0.1323723000,   2.4668040000,   1.4999080000,	             13,   1.4999080000,   2.4668040000,  -0.1323723000,  -0.3315949000,  -1.4999080000,	             13,  -1.5000000000,  -0.3268521000,  -0.1213751000,   2.5785520000,   1.5000000000,	             13,   1.5000000000,   2.5785520000,  -0.1213751000,  -0.3268521000,  -1.5000000000,
             14,   0.0000000000,   0.0596540000,  -0.0140570000,   0.0596540000,   0.0000000000,	             14,  -1.4999540000,  -0.3051775000,  -0.1429151000,   2.5298670000,   1.4999540000,	             14,   1.4999540000,   2.5298670000,  -0.1429151000,  -0.3051775000,  -1.4999540000,	             14,  -1.5000000000,  -0.2787601000,  -0.1534578000,   2.5929310000,   1.5000000000,	             14,   1.5000000000,   2.5929310000,  -0.1534578000,  -0.2787601000,  -1.5000000000,
             15,   0.0000000000,   0.0282420000,  -0.0306691000,   0.0282420000,   0.0000000000,	             15,  -1.4999770000,  -0.2724101000,  -0.1659168000,   2.5394630000,   1.4999770000,	             15,   1.4999770000,   2.5394630000,  -0.1659168000,  -0.2724101000,  -1.4999770000,	             15,  -1.5000000000,  -0.2396427000,  -0.1889186000,   2.5490580000,   1.5000000000,	             15,   1.5000000000,   2.5490580000,  -0.1889186000,  -0.2396427000,  -1.5000000000,
             16,   0.0000000000,  -0.0007126000,  -0.0322843000,  -0.0007126000,   0.0000000000,	             16,  -1.4999890000,  -0.2458864000,  -0.1901301000,   2.5118700000,   1.4999890000,	             16,   1.4999890000,   2.5118700000,  -0.1901301000,  -0.2458864000,  -1.4999890000,	             16,  -1.5000000000,  -0.2193627000,  -0.2143433000,   2.4842770000,   1.5000000000,	             16,   1.5000000000,   2.4842770000,  -0.2143433000,  -0.2193627000,  -1.5000000000,
             17,   0.0000000000,  -0.0185860000,  -0.0227881000,  -0.0185860000,   0.0000000000,	             17,  -1.4999940000,  -0.2316617000,  -0.2072212000,   2.4697660000,   1.4999940000,	             17,   1.4999940000,   2.4697660000,  -0.2072212000,  -0.2316617000,  -1.4999940000,	             17,  -1.5000000000,  -0.2174370000,  -0.2243122000,   2.4276630000,   1.5000000000,	             17,   1.5000000000,   2.4276630000,  -0.2243122000,  -0.2174370000,  -1.5000000000,
             18,   0.0000000000,  -0.0243985000,  -0.0094966000,  -0.0243985000,   0.0000000000,	             18,  -1.4999970000,  -0.2295944000,  -0.2143436000,   2.4311010000,   1.4999970000,	             18,   1.4999970000,   2.4311010000,  -0.2143436000,  -0.2295944000,  -1.4999970000,	             18,  -1.5000000000,  -0.2275270000,  -0.2214661000,   2.3924360000,   1.5000000000,	             18,   1.5000000000,   2.3924360000,  -0.2214661000,  -0.2275270000,  -1.5000000000,
             19,   0.0000000000,  -0.0212382000,   0.0016460000,  -0.0212382000,   0.0000000000,	             19,  -1.4999990000,  -0.2359311000,  -0.2131093000,   2.4055810000,   1.4999990000,	             19,   1.4999990000,   2.4055810000,  -0.2131093000,  -0.2359311000,  -1.4999990000,	             19,  -1.5000000000,  -0.2422678000,  -0.2118749000,   2.3800600000,   1.5000000000,	             19,   1.5000000000,   2.3800600000,  -0.2118749000,  -0.2422678000,  -1.5000000000,
             20,   0.0000000000,  -0.0132408000,   0.0081260000,  -0.0132408000,   0.0000000000,	             20,  -1.4999990000,  -0.2458981000,  -0.2070145000,   2.3956860000,   1.4999990000,	             20,   1.4999990000,   2.3956860000,  -0.2070145000,  -0.2458981000,  -1.4999990000,	             20,  -1.5000000000,  -0.2558651000,  -0.2009197000,   2.3857920000,   1.5000000000,	             20,   1.5000000000,   2.3857920000,  -0.2009197000,  -0.2558651000,  -1.5000000000,
             21,   0.0000000000,  -0.0042097000,   0.0099710000,  -0.0042097000,   0.0000000000,	             21,  -1.5000000000,  -0.2554099000,  -0.1995366000,   2.3988840000,   1.5000000000,	             21,   1.5000000000,   2.3988840000,  -0.1995366000,  -0.2554099000,  -1.5000000000,	             21,  -1.5000000000,  -0.2649217000,  -0.1920587000,   2.4020810000,   1.5000000000,	             21,   1.5000000000,   2.4020810000,  -0.1920587000,  -0.2649217000,  -1.5000000000,
             22,   0.0000000000,   0.0030190000,   0.0083800000,   0.0030190000,   0.0000000000,	             22,  -1.5000000000,  -0.2619108000,  -0.1932516000,   2.4099120000,   1.5000000000,	             22,   1.5000000000,   2.4099120000,  -0.1932516000,  -0.2619108000,  -1.5000000000,	             22,  -1.5000000000,  -0.2684116000,  -0.1869666000,   2.4209410000,   1.5000000000,	             22,   1.5000000000,   2.4209410000,  -0.1869666000,  -0.2684116000,  -1.5000000000,
             23,   0.0000000000,   0.0069600000,   0.0049570000,   0.0069600000,   0.0000000000,	             23,  -1.5000000000,  -0.2645487000,  -0.1895339000,   2.4229900000,   1.5000000000,	             23,   1.5000000000,   2.4229900000,  -0.1895339000,  -0.2645487000,  -1.5000000000,	             23,  -1.5000000000,  -0.2671867000,  -0.1858162000,   2.4360680000,   1.5000000000,	             23,   1.5000000000,   2.4360680000,  -0.1858162000,  -0.2671867000,  -1.5000000000,
             24,   0.0000000000,   0.0075290000,   0.0012500000,   0.0075290000,   0.0000000000,	             24,  -1.5000000000,  -0.2638622000,  -0.1885966000,   2.4335970000,   1.5000000000,	             24,   1.5000000000,   2.4335970000,  -0.1885966000,  -0.2638622000,  -1.5000000000,	             24,  -1.5000000000,  -0.2631757000,  -0.1876592000,   2.4442050000,   1.5000000000,	             24,   1.5000000000,   2.4442050000,  -0.1876592000,  -0.2631757000,  -1.5000000000,
             25,   0.0000000000,   0.0056780000,  -0.0015892000,   0.0056780000,   0.0000000000,	             25,  -1.5000000000,  -0.2611801000,  -0.1897884000,   2.4394330000,   1.5000000000,	             25,   1.5000000000,   2.4394330000,  -0.1897884000,  -0.2611801000,  -1.5000000000,	             25,  -1.5000000000,  -0.2584979000,  -0.1909803000,   2.4452680000,   1.5000000000,	             25,   1.5000000000,   2.4452680000,  -0.1909803000,  -0.2584979000,  -1.5000000000,
             26,   0.0000000000,   0.0027830000,  -0.0030090000,   0.0027830000,   0.0000000000,	             26,  -1.5000000000,  -0.2579730000,  -0.1920452000,   2.4404010000,   1.5000000000,	             26,   1.5000000000,   2.4404010000,  -0.1920452000,  -0.2579730000,  -1.5000000000,	             26,  -1.5000000000,  -0.2547658000,  -0.1943019000,   2.4413690000,   1.5000000000,	             26,   1.5000000000,   2.4413690000,  -0.1943019000,  -0.2547658000,  -1.5000000000,
             27,   0.0000000000,   0.0000690000,  -0.0030575000,   0.0000690000,   0.0000000000,	             27,  -1.5000000000,  -0.2553658000,  -0.1943383000,   2.4378970000,   1.5000000000,	             27,   1.5000000000,   2.4378970000,  -0.1943383000,  -0.2553658000,  -1.5000000000,	             27,  -1.5000000000,  -0.2527587000,  -0.1966314000,   2.4353930000,   1.5000000000,	             27,   1.5000000000,   2.4353930000,  -0.1966314000,  -0.2527587000,  -1.5000000000,
             28,   0.0000000000,  -0.0017257000,  -0.0021856000,  -0.0017257000,   0.0000000000,	             28,  -1.5000000000,  -0.2539185000,  -0.1959775000,   2.4338610000,   1.5000000000,	             28,   1.5000000000,   2.4338610000,  -0.1959775000,  -0.2539185000,  -1.5000000000,	             28,  -1.5000000000,  -0.2524712000,  -0.1976168000,   2.4298250000,   1.5000000000,	             28,   1.5000000000,   2.4298250000,  -0.1976168000,  -0.2524712000,  -1.5000000000,
             29,   0.0000000000,  -0.0023958000,  -0.0009714000,  -0.0023958000,   0.0000000000,	             29,  -1.5000000000,  -0.2536552000,  -0.1967061000,   2.4300040000,   1.5000000000,	             29,   1.5000000000,   2.4300040000,  -0.1967061000,  -0.2536552000,  -1.5000000000,	             29,  -1.5000000000,  -0.2533919000,  -0.1974347000,   2.4261470000,   1.5000000000,	             29,   1.5000000000,   2.4261470000,  -0.1974347000,  -0.2533919000,  -1.5000000000,
             30,   0.0000000000,  -0.0021373000,   0.0001070000,  -0.0021373000,   0.0000000000,	             30,  -1.5000000000,  -0.2542448000,  -0.1966261000,   2.4273880000,   1.5000000000,	             30,   1.5000000000,   2.4273880000,  -0.1966261000,  -0.2542448000,  -1.5000000000,	             30,  -1.5000000000,  -0.2548344000,  -0.1965462000,   2.4247710000,   1.5000000000,	             30,   1.5000000000,   2.4247710000,  -0.1965462000,  -0.2548344000,  -1.5000000000,
             31,   0.0000000000,  -0.0013460000,   0.0007800000,  -0.0013460000,   0.0000000000,	             31,  -1.5000000000,  -0.2552220000,  -0.1960409000,   2.4263460000,   1.5000000000,	             31,   1.5000000000,   2.4263460000,  -0.1960409000,  -0.2552220000,  -1.5000000000,	             31,  -1.5000000000,  -0.2561992000,  -0.1954557000,   2.4253040000,   1.5000000000,	             31,   1.5000000000,   2.4253040000,  -0.1954557000,  -0.2561992000,  -1.5000000000,
             32,   0.0000000000,  -0.0004340000,   0.0009940000,  -0.0004340000,   0.0000000000,	             32,  -1.5000000000,  -0.2561690000,  -0.1952951000,   2.4266420000,   1.5000000000,	             32,   1.5000000000,   2.4266420000,  -0.1952951000,  -0.2561690000,  -1.5000000000,	             32,  -1.5000000000,  -0.2571161000,  -0.1945493000,   2.4269380000,   1.5000000000,	             32,   1.5000000000,   2.4269380000,  -0.1945493000,  -0.2571161000,  -1.5000000000,
             33,   0.0000000000,   0.0002920000,   0.0008460000,   0.0002920000,   0.0000000000,	             33,  -1.5000000000,  -0.2568203000,  -0.1946609000,   2.4277320000,   1.5000000000,	             33,   1.5000000000,   2.4277320000,  -0.1946609000,  -0.2568203000,  -1.5000000000,	             33,  -1.5000000000,  -0.2574716000,  -0.1940266000,   2.4288220000,   1.5000000000,	             33,   1.5000000000,   2.4288220000,  -0.1940266000,  -0.2574716000,  -1.5000000000,
             34,   0.0000000000,   0.0006850000,   0.0005020000,   0.0006850000,   0.0000000000,	             34,  -1.5000000000,  -0.2570872000,  -0.1942846000,   2.4290260000,   1.5000000000,	             34,   1.5000000000,   2.4290260000,  -0.1942846000,  -0.2570872000,  -1.5000000000,	             34,  -1.5000000000,  -0.2573541000,  -0.1939084000,   2.4303210000,   1.5000000000,	             34,   1.5000000000,   2.4303210000,  -0.1939084000,  -0.2573541000,  -1.5000000000,
             35,   0.0000000000,   0.0007430000,   0.0001290000,   0.0007430000,   0.0000000000,	             35,  -1.5000000000,  -0.2570235000,  -0.1941878000,   2.4300770000,   1.5000000000,	             35,   1.5000000000,   2.4300770000,  -0.1941878000,  -0.2570235000,  -1.5000000000,	             35,  -1.5000000000,  -0.2569598000,  -0.1940910000,   2.4311280000,   1.5000000000,	             35,   1.5000000000,   2.4311280000,  -0.1940910000,  -0.2569598000,  -1.5000000000,
             36,   0.0000000000,   0.0005640000,  -0.0001538000,   0.0005640000,   0.0000000000,	             36,  -1.5000000000,  -0.2567611000,  -0.1943032000,   2.4306600000,   1.5000000000,	             36,   1.5000000000,   2.4306600000,  -0.1943032000,  -0.2567611000,  -1.5000000000,	             36,  -1.5000000000,  -0.2564988000,  -0.1944185000,   2.4312430000,   1.5000000000,	             36,   1.5000000000,   2.4312430000,  -0.1944185000,  -0.2564988000,  -1.5000000000,
             37,   0.0000000000,   0.0002810000,  -0.0002948000,   0.0002810000,   0.0000000000,	             37,  -1.5000000000,  -0.2564449000,  -0.1945243000,   2.4307660000,   1.5000000000,	             37,   1.5000000000,   2.4307660000,  -0.1945243000,  -0.2564449000,  -1.5000000000,	             37,  -1.5000000000,  -0.2561287000,  -0.1947454000,   2.4308710000,   1.5000000000,	             37,   1.5000000000,   2.4308710000,  -0.1947454000,  -0.2561287000,  -1.5000000000,
             38,   0.0000000000,   0.0000130000,  -0.0003013000,   0.0000130000,   0.0000000000,	             38,  -1.5000000000,  -0.2561857000,  -0.1947503000,   2.4305260000,   1.5000000000,	             38,   1.5000000000,   2.4305260000,  -0.1947503000,  -0.2561857000,  -1.5000000000,	             38,  -1.5000000000,  -0.2559266000,  -0.1949763000,   2.4302870000,   1.5000000000,	             38,   1.5000000000,   2.4302870000,  -0.1949763000,  -0.2559266000,  -1.5000000000,
             39,   0.0000000000,  -0.0001663000,  -0.0002175000,  -0.0001663000,   0.0000000000,	             39,  -1.5000000000,  -0.2560398000,  -0.1949134000,   2.4301310000,   1.5000000000,	             39,   1.5000000000,   2.4301310000,  -0.1949134000,  -0.2560398000,  -1.5000000000,	             39,  -1.5000000000,  -0.2558939000,  -0.1950765000,   2.4297360000,   1.5000000000,	             39,   1.5000000000,   2.4297360000,  -0.1950765000,  -0.2558939000,  -1.5000000000,
             40,   0.0000000000,  -0.0002357000,  -0.0000988000,  -0.0002357000,   0.0000000000,	             40,  -1.5000000000,  -0.2560109000,  -0.1949875000,   2.4297490000,   1.5000000000,	             40,   1.5000000000,   2.4297490000,  -0.1949875000,  -0.2560109000,  -1.5000000000,	             40,  -1.5000000000,  -0.2559820000,  -0.1950616000,   2.4293660000,   1.5000000000,	             40,   1.5000000000,   2.4293660000,  -0.1950616000,  -0.2559820000,  -1.5000000000,
             41,   0.0000000000,  -0.0002125000,   0.0000080000,  -0.0002125000,   0.0000000000,	             41,  -1.5000000000,  -0.2560672000,  -0.1949816000,   2.4294860000,   1.5000000000,	             41,   1.5000000000,   2.4294860000,  -0.1949816000,  -0.2560672000,  -1.5000000000,	             41,  -1.5000000000,  -0.2561236000,  -0.1949756000,   2.4292240000,   1.5000000000,	             41,   1.5000000000,   2.4292240000,  -0.1949756000,  -0.2561236000,  -1.5000000000,
             42,   0.0000000000,  -0.0001352000,   0.0000760000,  -0.0001352000,   0.0000000000,	             42,  -1.5000000000,  -0.2561632000,  -0.1949248000,   2.4293790000,   1.5000000000,	             42,   1.5000000000,   2.4293790000,  -0.1949248000,  -0.2561632000,  -1.5000000000,	             42,  -1.5000000000,  -0.2562591000,  -0.1948680000,   2.4292720000,   1.5000000000,	             42,   1.5000000000,   2.4292730000,  -0.1948680000,  -0.2562591000,  -1.5000000000,
             43,   0.0000000000,  -0.0000449000,   0.0000980000,  -0.0000449000,   0.0000000000,	             43,  -1.5000000000,  -0.2562570000,  -0.1948512000,   2.4294060000,   1.5000000000,	             43,   1.5000000000,   2.4294060000,  -0.1948512000,  -0.2562570000,  -1.5000000000,	             43,  -1.5000000000,  -0.2563509000,  -0.1947776000,   2.4294320000,   1.5000000000,	             43,   1.5000000000,   2.4294320000,  -0.1947776000,  -0.2563509000,  -1.5000000000,
             44,   0.0000000000,   0.0000270000,   0.0000840000,   0.0000270000,   0.0000000000,	             44,  -1.5000000000,  -0.2563222000,  -0.1947880000,   2.4295120000,   1.5000000000,	             44,   1.5000000000,   2.4295120000,  -0.1947880000,  -0.2563222000,  -1.5000000000,	             44,  -1.5000000000,  -0.2563873000,  -0.1947249000,   2.4296190000,   1.5000000000,	             44,   1.5000000000,   2.4296190000,  -0.1947249000,  -0.2563873000,  -1.5000000000,
             45,   0.0000000000,   0.0000670000,   0.0000500000,   0.0000670000,   0.0000000000,	             45,  -1.5000000000,  -0.2563494000,  -0.1947502000,   2.4296400000,   1.5000000000,	             45,   1.5000000000,   2.4296400000,  -0.1947502000,  -0.2563494000,  -1.5000000000,	             45,  -1.5000000000,  -0.2563767000,  -0.1947124000,   2.4297680000,   1.5000000000,	             45,   1.5000000000,   2.4297680000,  -0.1947124000,  -0.2563767000,  -1.5000000000,
             46,   0.0000000000,   0.0000730000,   0.0000140000,   0.0000730000,   0.0000000000,	             46,  -1.5000000000,  -0.2563438000,  -0.1947400000,   2.4297450000,   1.5000000000,	             46,   1.5000000000,   2.4297450000,  -0.1947400000,  -0.2563438000,  -1.5000000000,	             46,  -1.5000000000,  -0.2563382000,  -0.1947299000,   2.4298490000,   1.5000000000,	             46,   1.5000000000,   2.4298490000,  -0.1947299000,  -0.2563382000,  -1.5000000000,
             47,   0.0000000000,   0.0000560000,  -0.0000146000,   0.0000560000,   0.0000000000,	             47,  -1.5000000000,  -0.2563182000,  -0.1947510000,   2.4298030000,   1.5000000000,	             47,   1.5000000000,   2.4298030000,  -0.1947510000,  -0.2563182000,  -1.5000000000,	             47,  -1.5000000000,  -0.2562927000,  -0.1947620000,   2.4298620000,   1.5000000000,	             47,   1.5000000000,   2.4298620000,  -0.1947620000,  -0.2562927000,  -1.5000000000,
             48,   0.0000000000,   0.0000280000,  -0.0000289000,   0.0000280000,   0.0000000000,	             48,  -1.5000000000,  -0.2562870000,  -0.1947727000,   2.4298150000,   1.5000000000,	             48,   1.5000000000,   2.4298150000,  -0.1947727000,  -0.2562870000,  -1.5000000000,	             48,  -1.5000000000,  -0.2562558000,  -0.1947944000,   2.4298260000,   1.5000000000,	             48,   1.5000000000,   2.4298260000,  -0.1947944000,  -0.2562558000,  -1.5000000000,
             49,   0.0000000000,   0.0000020000,  -0.0000298000,   0.0000020000,   0.0000000000,	             49,  -1.5000000000,  -0.2562612000,  -0.1947951000,   2.4297920000,   1.5000000000,	             49,   1.5000000000,   2.4297920000,  -0.1947951000,  -0.2562612000,  -1.5000000000,	             49,  -1.5000000000,  -0.2562355000,  -0.1948174000,   2.4297690000,   1.5000000000,	             49,   1.5000000000,   2.4297690000,  -0.1948174000,  -0.2562355000,  -1.5000000000,
