,              0,             10,             20,             30,             40,             50,             60,             70,             80,             90,            100,            110,            120,            130,            140,            150,            160,            170,            180,            190,            200,            210,            220,            230,            240,            250,            260,            270,            280,            290,            300,            310,            320,            330,            340,            350,            360,            370,            380,            390,            400,            410,            420,            430,            440,            450,            460,            470,            480,            490,            500,            510,            520,            530,            540,            550,            560,            570,            580,            590,            600
   0.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000,  -1.0000000000
   0.5000000000,  -0.9604445000,  -0.6021814000,  -0.2682053000,  -0.2854203000,  -0.2956192000,  -0.2531062000,  -0.1981813000,  -0.1587631000,  -0.1302471000,  -0.1071277000,  -0.0885864700,  -0.0743812700,  -0.0634622000,  -0.0547428800,  -0.0475621500,  -0.0415528700,  -0.0364624000,  -0.0321006100,  -0.0283318400,  -0.0250588300,  -0.0222061300,  -0.0197118500,  -0.0175248000,  -0.0156026000,  -0.0139098300,  -0.0124165400,  -0.0110972600,  -0.0099301700,  -0.0088965130,  -0.0079800500,  -0.0071666850,  -0.0064441390,  -0.0058016960,  -0.0052299850,  -0.0047207990,  -0.0042669360,  -0.0038620760,  -0.0035006580,  -0.0031777870,  -0.0028891520,  -0.0026309450,  -0.0023998060,  -0.0021927630,  -0.0020071850,  -0.0018407410,  -0.0016913580,  -0.0015571910,  -0.0014365860,  -0.0013280480,  -0.0012302000,  -0.0011417340,  -0.0010613350,  -0.0009875617,  -0.0009186513,  -0.0008521737,  -0.0007844313,  -0.0007093996,  -0.0006168691,  -0.0004892195,  -0.0002959667,   0.0000149416
   1.0000000000,  -0.8719682000,  -0.2709202000,   0.2417736000,   0.1049408000,  -0.0029913850,  -0.0066512510,   0.0227831100,   0.0353928700,   0.0389922300,   0.0417997700,   0.0434025000,   0.0426729600,   0.0403095700,   0.0373596200,   0.0343249700,   0.0313558000,   0.0285288700,   0.0258994300,   0.0234863200,   0.0212830000,   0.0192761500,   0.0174525800,   0.0157990500,   0.0143018500,   0.0129474400,   0.0117229100,   0.0106161800,   0.0096160400,   0.0087121940,   0.0078952690,   0.0071567750,   0.0064890440,   0.0058851590,   0.0053388850,   0.0048446050,   0.0043972600,   0.0039922900,   0.0036255900,   0.0032934590,   0.0029925630,   0.0027198980,   0.0024727580,   0.0022487010,   0.0020455320,   0.0018612720,   0.0016941480,   0.0015425770,   0.0014051600,   0.0012806910,   0.0011681840,   0.0010669270,   0.0009766071,   0.0008975235,   0.0008309938,   0.0007800794,   0.0007508900,   0.0007549060,   0.0008130861,   0.0009630382,   0.0012712390,   0.0018528210
   1.5000000000,  -0.7491344000,  -0.0594373800,   0.5073469000,   0.2613424000,   0.0786873600,   0.0387354000,   0.0459060600,   0.0370903700,   0.0243267900,   0.0172536500,   0.0134750300,   0.0099880550,   0.0065833510,   0.0037943500,   0.0016831240,   0.0000637822,  -0.0011920310,  -0.0021469090,  -0.0028562060,  -0.0033752450,  -0.0037477060,  -0.0040045490,  -0.0041691010,  -0.0042602820,  -0.0042935670,  -0.0042814960,  -0.0042342780,  -0.0041602760,  -0.0040663300,  -0.0039579990,  -0.0038397720,  -0.0037152570,  -0.0035873390,  -0.0034583040,  -0.0033299480,  -0.0032036650,  -0.0030805180,  -0.0029612990,  -0.0028465820,  -0.0027367590,  -0.0026320790,  -0.0025326730,  -0.0024385790,  -0.0023497540,  -0.0022660920,  -0.0021874280,  -0.0021135360,  -0.0020441170,  -0.0019787620,  -0.0019168930,  -0.0018576320,  -0.0017995810,  -0.0017404090,  -0.0016761190,  -0.0015997360,  -0.0014989570,  -0.0013519760,  -0.0011200850,  -0.0007347112,  -0.0000751161,   0.0010684160
   2.0000000000,  -0.6043892000,   0.0172767500,   0.5509892000,   0.2497027000,   0.0524271600,   0.0172936100,   0.0259596400,   0.0123601700,  -0.0039698060,  -0.0115881500,  -0.0139854100,  -0.0151429600,  -0.0157438800,  -0.0155817400,  -0.0148645300,  -0.0139347800,  -0.0129708100,  -0.0120298300,  -0.0111421600,  -0.0103315300,  -0.0096081680,  -0.0089709160,  -0.0084139950,  -0.0079305440,  -0.0075133570,  -0.0071551550,  -0.0068489650,  -0.0065883670,  -0.0063675550,  -0.0061813260,  -0.0060250480,  -0.0058946330,  -0.0057864870,  -0.0056974640,  -0.0056248180,  -0.0055661560,  -0.0055194010,  -0.0054827500,  -0.0054546430,  -0.0054337300,  -0.0054188470,  -0.0054089860,  -0.0054032810,  -0.0054009740,  -0.0054014040,  -0.0054039740,  -0.0054081210,  -0.0054132670,  -0.0054187470,  -0.0054236740,  -0.0054267310,  -0.0054257750,  -0.0054171570,  -0.0053945010,  -0.0053465240,  -0.0052531480,  -0.0050785750,  -0.0047589840,  -0.0041808480,  -0.0031432260,  -0.0012940930
   2.5000000000,  -0.4481066000,  -0.0228508700,   0.4117768000,   0.1148989000,  -0.0359016200,  -0.0276477700,   0.0018158690,  -0.0045836720,  -0.0170685600,  -0.0222060000,  -0.0232075600,  -0.0235868700,  -0.0237056500,  -0.0232887200,  -0.0225404300,  -0.0217632200,  -0.0210748600,  -0.0204807500,  -0.0199742200,  -0.0195532700,  -0.0192111000,  -0.0189364200,  -0.0187181600,  -0.0185470500,  -0.0184151700,  -0.0183155400,  -0.0182420900,  -0.0181897100,  -0.0181541200,  -0.0181317900,  -0.0181197900,  -0.0181157500,  -0.0181177100,  -0.0181241400,  -0.0181337800,  -0.0181456400,  -0.0181589200,  -0.0181730200,  -0.0181874500,  -0.0182018500,  -0.0182159400,  -0.0182295100,  -0.0182424000,  -0.0182544900,  -0.0182656700,  -0.0182758300,  -0.0182847800,  -0.0182922500,  -0.0182977300,  -0.0183003300,  -0.0182983900,  -0.0182889400,  -0.0182666500,  -0.0182219200,  -0.0181375200,  -0.0179826000,  -0.0177019200,  -0.0171966900,  -0.0162905700,  -0.0146696800,  -0.0117786500
   3.0000000000,  -0.2885966000,  -0.1350173000,   0.1402801000,  -0.1011473000,  -0.1640812000,  -0.0973827800,  -0.0436138300,  -0.0382667200,  -0.0427921700,  -0.0437347900,  -0.0434481800,  -0.0439958200,  -0.0449392200,  -0.0457186400,  -0.0463634800,  -0.0470150300,  -0.0476820800,  -0.0483176400,  -0.0488955700,  -0.0494107000,  -0.0498630300,  -0.0502541300,  -0.0505881900,  -0.0508712800,  -0.0511097100,  -0.0513093300,  -0.0514753600,  -0.0516124900,  -0.0517248800,  -0.0518161700,  -0.0518895400,  -0.0519477700,  -0.0519932700,  -0.0520281300,  -0.0520541200,  -0.0520728000,  -0.0520854500,  -0.0520932100,  -0.0520970000,  -0.0520976200,  -0.0520957300,  -0.0520918900,  -0.0520865200,  -0.0520799800,  -0.0520725200,  -0.0520642700,  -0.0520552000,  -0.0520451000,  -0.0520333500,  -0.0520187600,  -0.0519990600,  -0.0519701300,  -0.0519244900,  -0.0518487400,  -0.0517187900,  -0.0514915200,  -0.0510896500,  -0.0503747000,  -0.0490984300,  -0.0468156700,  -0.0427279700
   3.5000000000,  -0.1321791000,  -0.2505399000,  -0.1932619000,  -0.3427328000,  -0.3160043000,  -0.2156799000,  -0.1566881000,  -0.1440465000,  -0.1393690000,  -0.1341428000,  -0.1304714000,  -0.1289088000,  -0.1284142000,  -0.1283109000,  -0.1284764000,  -0.1288709000,  -0.1293913000,  -0.1299423000,  -0.1304745000,  -0.1309673000,  -0.1314117000,  -0.1318048000,  -0.1321488000,  -0.1324484000,  -0.1327087000,  -0.1329347000,  -0.1331308000,  -0.1333013000,  -0.1334494000,  -0.1335784000,  -0.1336908000,  -0.1337890000,  -0.1338748000,  -0.1339500000,  -0.1340160000,  -0.1340740000,  -0.1341251000,  -0.1341702000,  -0.1342100000,  -0.1342452000,  -0.1342765000,  -0.1343041000,  -0.1343287000,  -0.1343504000,  -0.1343696000,  -0.1343864000,  -0.1344007000,  -0.1344124000,  -0.1344207000,  -0.1344245000,  -0.1344211000,  -0.1344062000,  -0.1343714000,  -0.1343018000,  -0.1341706000,  -0.1339297000,  -0.1334925000,  -0.1327031000,  -0.1312793000,  -0.1287077000,  -0.1240424000
   4.0000000000,   0.0166530400,  -0.2781724000,  -0.4870772000,  -0.5194223000,  -0.4452270000,  -0.3740980000,  -0.3499200000,  -0.3451933000,  -0.3374401000,  -0.3294888000,  -0.3238566000,  -0.3199876000,  -0.3169720000,  -0.3145282000,  -0.3126042000,  -0.3110932000,  -0.3098692000,  -0.3088497000,  -0.3079889000,  -0.3072565000,  -0.3066288000,  -0.3060886000,  -0.3056229000,  -0.3052216000,  -0.3048760000,  -0.3045788000,  -0.3043235000,  -0.3041045000,  -0.3039170000,  -0.3037568000,  -0.3036202000,  -0.3035039000,  -0.3034051000,  -0.3033215000,  -0.3032508000,  -0.3031912000,  -0.3031412000,  -0.3030994000,  -0.3030644000,  -0.3030354000,  -0.3030114000,  -0.3029917000,  -0.3029755000,  -0.3029624000,  -0.3029517000,  -0.3029430000,  -0.3029359000,  -0.3029297000,  -0.3029240000,  -0.3029178000,  -0.3029097000,  -0.3028975000,  -0.3028771000,  -0.3028414000,  -0.3027780000,  -0.3026642000,  -0.3024585000,  -0.3020846000,  -0.3013973000,  -0.3001115000,  -0.2976359000
   4.5000000000,   0.1549974000,  -0.1121306000,  -0.6145821000,  -0.5006973000,  -0.4192950000,  -0.4303978000,  -0.4756642000,  -0.4944881000,  -0.4947064000,  -0.4944458000,  -0.4955740000,  -0.4961896000,  -0.4960531000,  -0.4957140000,  -0.4953901000,  -0.4950400000,  -0.4946424000,  -0.4942302000,  -0.4938331000,  -0.4934619000,  -0.4931191000,  -0.4928059000,  -0.4925222000,  -0.4922663000,  -0.4920356000,  -0.4918276000,  -0.4916401000,  -0.4914709000,  -0.4913181000,  -0.4911800000,  -0.4910550000,  -0.4909419000,  -0.4908394000,  -0.4907464000,  -0.4906620000,  -0.4905853000,  -0.4905156000,  -0.4904521000,  -0.4903943000,  -0.4903417000,  -0.4902938000,  -0.4902501000,  -0.4902103000,  -0.4901741000,  -0.4901413000,  -0.4901119000,  -0.4900860000,  -0.4900640000,  -0.4900469000,  -0.4900367000,  -0.4900371000,  -0.4900550000,  -0.4901026000,  -0.4902022000,  -0.4903932000,  -0.4907464000,  -0.4913867000,  -0.4925333000,  -0.4945632000,  -0.4981023000,  -0.5041135000
   5.0000000000,   0.2812663000,   0.3412048000,  -0.4780913000,  -0.1898593000,  -0.0685043300,  -0.1335265000,  -0.2349125000,  -0.2682695000,  -0.2714060000,  -0.2770738000,  -0.2849192000,  -0.2907360000,  -0.2945477000,  -0.2975679000,  -0.3001810000,  -0.3023349000,  -0.3040652000,  -0.3054935000,  -0.3067111000,  -0.3077638000,  -0.3086801000,  -0.3094833000,  -0.3101916000,  -0.3108180000,  -0.3113727000,  -0.3118641000,  -0.3122998000,  -0.3126863000,  -0.3130294000,  -0.3133340000,  -0.3136047000,  -0.3138453000,  -0.3140594000,  -0.3142498000,  -0.3144195000,  -0.3145707000,  -0.3147056000,  -0.3148259000,  -0.3149335000,  -0.3150297000,  -0.3151159000,  -0.3151932000,  -0.3152628000,  -0.3153257000,  -0.3153832000,  -0.3154366000,  -0.3154876000,  -0.3155389000,  -0.3155947000,  -0.3156624000,  -0.3157543000,  -0.3158925000,  -0.3161161000,  -0.3164950000,  -0.3171537000,  -0.3183145000,  -0.3203735000,  -0.3240347000,  -0.3305405000,  -0.3420588000,  -0.3622849000
   5.5000000000,   0.3949052000,   1.1183150000,  -0.0856531800,   0.3406706000,   0.5791646000,   0.5503366000,   0.4368233000,   0.4079695000,   0.4167125000,   0.4192666000,   0.4163710000,   0.4144757000,   0.4142121000,   0.4142291000,   0.4141389000,   0.4141374000,   0.4142937000,   0.4145288000,   0.4147774000,   0.4150204000,   0.4152532000,   0.4154706000,   0.4156696000,   0.4158502000,   0.4160141000,   0.4161630000,   0.4162982000,   0.4164211000,   0.4165328000,   0.4166346000,   0.4167273000,   0.4168119000,   0.4168892000,   0.4169597000,   0.4170243000,   0.4170833000,   0.4171374000,   0.4171869000,   0.4172323000,   0.4172738000,   0.4173118000,   0.4173465000,   0.4173778000,   0.4174059000,   0.4174304000,   0.4174506000,   0.4174650000,   0.4174707000,   0.4174626000,   0.4174311000,   0.4173593000,   0.4172164000,   0.4169474000,   0.4164537000,   0.4155589000,   0.4139471000,   0.4110534000,   0.4058694000,   0.3965991000,   0.3800591000,   0.3506599000
   6.0000000000,   0.4961313000,   2.1610620000,   0.4438384000,   0.8680744000,   1.2291290000,   1.2889530000,   1.1818660000,   1.1497540000,   1.1627310000,   1.1708940000,   1.1714200000,   1.1714870000,   1.1727780000,   1.1740870000,   1.1749410000,   1.1756000000,   1.1762490000,   1.1768770000,   1.1774420000,   1.1779400000,   1.1783810000,   1.1787680000,   1.1791040000,   1.1793930000,   1.1796410000,   1.1798540000,   1.1800360000,   1.1801920000,   1.1803240000,   1.1804360000,   1.1805320000,   1.1806120000,   1.1806800000,   1.1807360000,   1.1807840000,   1.1808240000,   1.1808570000,   1.1808840000,   1.1809060000,   1.1809240000,   1.1809390000,   1.1809510000,   1.1809590000,   1.1809660000,   1.1809690000,   1.1809690000,   1.1809640000,   1.1809520000,   1.1809280000,   1.1808830000,   1.1808010000,   1.1806530000,   1.1803890000,   1.1799160000,   1.1790700000,   1.1775550000,   1.1748420000,   1.1699860000,   1.1612920000,   1.1457290000,   1.1178830000
   6.5000000000,   0.5857083000,   3.3182000000,   0.9717668000,   1.2320310000,   1.6320660000,   1.7729580000,   1.6762900000,   1.6300120000,   1.6354690000,   1.6417790000,   1.6405560000,   1.6382180000,   1.6373210000,   1.6368330000,   1.6360680000,   1.6352070000,   1.6344750000,   1.6338860000,   1.6333910000,   1.6329670000,   1.6326080000,   1.6323050000,   1.6320450000,   1.6318210000,   1.6316270000,   1.6314590000,   1.6313130000,   1.6311860000,   1.6310750000,   1.6309780000,   1.6308930000,   1.6308180000,   1.6307530000,   1.6306950000,   1.6306450000,   1.6306000000,   1.6305600000,   1.6305250000,   1.6304940000,   1.6304660000,   1.6304410000,   1.6304180000,   1.6303980000,   1.6303800000,   1.6303620000,   1.6303450000,   1.6303260000,   1.6303040000,   1.6302750000,   1.6302310000,   1.6301620000,   1.6300440000,   1.6298410000,   1.6294820000,   1.6288440000,   1.6277070000,   1.6256730000,   1.6220330000,   1.6155090000,   1.6038020000,   1.5827560000
   7.0000000000,   0.6647641000,   4.3868830000,   1.4186990000,   1.4370840000,   1.7841790000,   1.9731020000,   1.8964370000,   1.8420910000,   1.8416880000,   1.8477380000,   1.8469850000,   1.8445130000,   1.8434980000,   1.8431260000,   1.8425220000,   1.8417550000,   1.8410690000,   1.8405110000,   1.8400410000,   1.8396380000,   1.8393000000,   1.8390200000,   1.8387870000,   1.8385940000,   1.8384340000,   1.8383020000,   1.8381940000,   1.8381080000,   1.8380380000,   1.8379830000,   1.8379410000,   1.8379090000,   1.8378850000,   1.8378680000,   1.8378570000,   1.8378510000,   1.8378490000,   1.8378490000,   1.8378520000,   1.8378560000,   1.8378620000,   1.8378690000,   1.8378760000,   1.8378830000,   1.8378900000,   1.8378960000,   1.8379000000,   1.8379010000,   1.8378960000,   1.8378810000,   1.8378470000,   1.8377800000,   1.8376550000,   1.8374250000,   1.8370080000,   1.8362570000,   1.8349060000,   1.8324780000,   1.8281160000,   1.8202660000,   1.8060960000
   7.5000000000,   0.7346530000,   5.1636740000,   1.7638460000,   1.5622190000,   1.8131310000,   2.0150950000,   1.9647090000,   1.9129940000,   1.9118800000,   1.9203340000,   1.9224620000,   1.9221370000,   1.9229380000,   1.9243300000,   1.9253540000,   1.9259830000,   1.9264620000,   1.9268720000,   1.9272020000,   1.9274550000,   1.9276490000,   1.9278010000,   1.9279160000,   1.9280010000,   1.9280610000,   1.9281030000,   1.9281290000,   1.9281440000,   1.9281490000,   1.9281480000,   1.9281410000,   1.9281310000,   1.9281190000,   1.9281040000,   1.9280890000,   1.9280740000,   1.9280580000,   1.9280420000,   1.9280270000,   1.9280130000,   1.9280000000,   1.9279870000,   1.9279750000,   1.9279640000,   1.9279530000,   1.9279420000,   1.9279320000,   1.9279200000,   1.9279050000,   1.9278850000,   1.9278540000,   1.9278030000,   1.9277160000,   1.9275640000,   1.9272960000,   1.9268170000,   1.9259630000,   1.9244320000,   1.9216810000,   1.9167270000,   1.9077590000
   8.0000000000,   0.7968564000,   5.4778360000,   2.0068250000,   1.6644980000,   1.8278420000,   2.0187260000,   1.9918390000,   1.9474220000,   1.9456380000,   1.9538160000,   1.9562380000,   1.9559980000,   1.9568050000,   1.9583990000,   1.9598130000,   1.9609070000,   1.9618540000,   1.9627130000,   1.9634650000,   1.9641050000,   1.9646540000,   1.9651250000,   1.9655290000,   1.9658740000,   1.9661670000,   1.9664160000,   1.9666260000,   1.9668020000,   1.9669490000,   1.9670720000,   1.9671730000,   1.9672560000,   1.9673230000,   1.9673770000,   1.9674200000,   1.9674530000,   1.9674780000,   1.9674960000,   1.9675080000,   1.9675160000,   1.9675200000,   1.9675210000,   1.9675190000,   1.9675150000,   1.9675080000,   1.9675010000,   1.9674910000,   1.9674800000,   1.9674660000,   1.9674480000,   1.9674230000,   1.9673850000,   1.9673260000,   1.9672270000,   1.9670570000,   1.9667620000,   1.9662390000,   1.9653070000,   1.9636370000,   1.9606310000,   1.9551790000
   8.5000000000,   0.8529184000,   5.2070790000,   2.1363260000,   1.7554990000,   1.8686630000,   2.0395050000,   2.0310470000,   1.9955130000,   1.9911650000,   1.9946850000,   1.9931610000,   1.9893500000,   1.9867830000,   1.9854500000,   1.9844920000,   1.9836770000,   1.9830670000,   1.9826520000,   1.9823690000,   1.9821770000,   1.9820600000,   1.9820060000,   1.9820040000,   1.9820410000,   1.9821090000,   1.9821990000,   1.9823070000,   1.9824260000,   1.9825540000,   1.9826860000,   1.9828190000,   1.9829530000,   1.9830850000,   1.9832140000,   1.9833400000,   1.9834610000,   1.9835770000,   1.9836870000,   1.9837930000,   1.9838920000,   1.9839870000,   1.9840750000,   1.9841590000,   1.9842370000,   1.9843100000,   1.9843780000,   1.9844410000,   1.9844990000,   1.9845520000,   1.9845990000,   1.9846370000,   1.9846660000,   1.9846780000,   1.9846650000,   1.9846070000,   1.9844740000,   1.9842060000,   1.9836980000,   1.9827600000,   1.9810400000,   1.9778860000
   9.0000000000,   0.9044084000,   4.2979940000,   2.1037030000,   1.7964650000,   1.8977230000,   2.0477940000,   2.0589110000,   2.0398090000,   2.0383720000,   2.0405380000,   2.0378200000,   2.0327740000,   2.0284280000,   2.0250340000,   2.0220430000,   2.0192900000,   2.0168160000,   2.0146120000,   2.0126270000,   2.0108280000,   2.0091980000,   2.0077260000,   2.0063960000,   2.0051960000,   2.0041120000,   2.0031330000,   2.0022490000,   2.0014490000,   2.0007270000,   2.0000740000,   1.9994830000,   1.9989490000,   1.9984650000,   1.9980280000,   1.9976320000,   1.9972730000,   1.9969480000,   1.9966530000,   1.9963860000,   1.9961440000,   1.9959250000,   1.9957260000,   1.9955450000,   1.9953810000,   1.9952330000,   1.9950970000,   1.9949740000,   1.9948620000,   1.9947600000,   1.9946650000,   1.9945770000,   1.9944920000,   1.9944080000,   1.9943170000,   1.9942100000,   1.9940680000,   1.9938600000,   1.9935280000,   1.9929670000,   1.9919870000,   1.9902310000
   9.5000000000,   0.9529056000,   2.8133190000,   1.7889450000,   1.6498240000,   1.7448170000,   1.8608060000,   1.8935280000,   1.9031280000,   1.9179750000,   1.9320020000,   1.9413570000,   1.9478780000,   1.9535420000,   1.9587250000,   1.9632890000,   1.9672560000,   1.9707370000,   1.9738070000,   1.9765060000,   1.9788750000,   1.9809590000,   1.9827960000,   1.9844180000,   1.9858520000,   1.9871200000,   1.9882440000,   1.9892400000,   1.9901250000,   1.9909100000,   1.9916080000,   1.9922300000,   1.9927830000,   1.9932760000,   1.9937150000,   1.9941080000,   1.9944580000,   1.9947720000,   1.9950520000,   1.9953020000,   1.9955270000,   1.9957280000,   1.9959080000,   1.9960700000,   1.9962150000,   1.9963460000,   1.9964630000,   1.9965680000,   1.9966630000,   1.9967470000,   1.9968230000,   1.9968900000,   1.9969490000,   1.9969980000,   1.9970370000,   1.9970610000,   1.9970640000,   1.9970310000,   1.9969390000,   1.9967430000,   1.9963590000,   1.9956330000
  10.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000,   1.0000000000
